Id,Name,Geometry,Info
28532,no name 28532,"LINESTRING (17.3054903792519 49.6156498923457, 17.3069041921494 49.615824819108)",Train Track (NetInfo)
28628,no name 28628,"LINESTRING (17.1925012272309 49.60714106943, 17.1910622343594 49.6071359112425)",Train Track (NetInfo)
29237,no name 29237,"LINESTRING (17.2075552966944 49.6071939565207, 17.2062269973216 49.6071893688673)",Train Track (NetInfo)
29476,no name 29476,"LINESTRING (17.381732974138 49.6178368215426, 17.3830613832842 49.6178247918803)",Train Track (NetInfo)
29615,no name 29615,"LINESTRING (17.3422122530987 49.618187732763, 17.3435406972435 49.618176156637)",Train Track (NetInfo)
29769,no name 29769,"LINESTRING (17.2408278067971 49.6090920560081, 17.2419454593986 49.6090487626503)",Train Track (NetInfo)
30073,no name 30073,"LINESTRING (17.2838493087573 49.6129699792303, 17.2851542348656 49.6131316977462)",Train Track (NetInfo)
30153,no name 30153,"LINESTRING (17.3531718875648 49.6180917731419, 17.3545003221042 49.6180800712425)",Train Track (NetInfo)
30452,no name 30452,"LINESTRING (17.3326921250181 49.6180873741584, 17.334020514121 49.6181014251232)",Train Track (NetInfo)
30928,no name 30928,"LINESTRING (17.1828710348085 49.6071062091727, 17.1826074494231 49.6071052435779, 17.1822068829391 49.6071037757874, 17.1822068829391 49.6071037757874, 17.1815427309879 49.6071013380398)",Train Track (NetInfo)
31303,no name 31303,"LINESTRING (17.2529699879341 49.6092484914842, 17.2543174031317 49.6093838453091)",Train Track (NetInfo)
31517,no name 31517,"LINESTRING (17.2116508837307 49.6072080060062, 17.2103225851336 49.6072034653875)",Train Track (NetInfo)
31584,no name 31584,"LINESTRING (17.2170590510901 49.6074051532761, 17.2157386051414 49.6073112925792)",Train Track (NetInfo)
31665,no name 31665,"LINESTRING (17.1732408303277 49.6070705470991, 17.1719125248775 49.6070655653707)",Train Track (NetInfo)
31886,no name 31886,"LINESTRING (17.3517327449064 49.6181044334416, 17.3531718875648 49.6180917731419)",Train Track (NetInfo)
31986,no name 31986,"LINESTRING (17.338116384192 49.6181446514683, 17.3394447742262 49.6181586395546)",Train Track (NetInfo)
32231,no name 32231,"LINESTRING (17.300052714129 49.6149769315445, 17.3014664911254 49.6151519258716)",Train Track (NetInfo)
32303,no name 32303,"LINESTRING (17.2675384308255 49.6109472460591, 17.268951990101 49.6111226414521)",Train Track (NetInfo)
32320,no name 32320,"LINESTRING (17.2960289306849 49.6144787742899, 17.2974426838489 49.6146538184258)",Train Track (NetInfo)
32398,no name 32398,"LINESTRING (17.362692310328 49.6180075724503, 17.3640207364609 49.617995761295)",Train Track (NetInfo)
32838,no name 32838,"LINESTRING (17.18010373604 49.6070960435151, 17.1798401505603 49.6070950716138, 17.179439583933 49.6070935942396, 17.179439583933 49.6070935942396, 17.178775431745 49.6070911406019)",Train Track (NetInfo)
32863,no name 32863,"LINESTRING (17.335348903434 49.618115460275, 17.3367879943905 49.6181306481175)",Train Track (NetInfo)
33107,no name 33107,"LINESTRING (17.3109281849066 49.6163225947887, 17.3123420396745 49.6164974555093)",Train Track (NetInfo)
33181,no name 33181,"LINESTRING (17.3082092635771 49.6159862760877, 17.3096230965418 49.6161611692981)",Train Track (NetInfo)
33442,no name 33442,"LINESTRING (17.2595991714352 49.6099651650088, 17.260796972418 49.6101105054219)",Train Track (NetInfo)
33556,no name 33556,"LINESTRING (17.2315842249874 49.6084366212873, 17.2302637286808 49.608342927173)",Train Track (NetInfo)
33789,no name 33789,"LINESTRING (17.361253176741 49.6180203505627, 17.362692310328 49.6180075724503)",Train Track (NetInfo)
33825,no name 33825,"LINESTRING (17.2196999499708 49.6075928290953, 17.2194379240717 49.6075742107346, 17.2190397218347 49.6075459156459, 17.2190397218347 49.6075459156459, 17.2183794948565 49.6074989986849)",Train Track (NetInfo)
34196,no name 34196,"LINESTRING (17.2798258418259 49.612471254128, 17.2809132583576 49.6126060586976)",Train Track (NetInfo)
34319,no name 34319,"LINESTRING (17.3885964096747 49.6177745045407, 17.389924812641 49.6177623961158)",Train Track (NetInfo)
34403,no name 34403,"LINESTRING (17.1760081315215 49.607080876955, 17.1746798265335 49.6070759270069)",Train Track (NetInfo)
34431,no name 34431,"LINESTRING (17.3163661319193 49.6169950399365, 17.3176712606197 49.6171563881754)",Train Track (NetInfo)
34804,no name 34804,"LINESTRING (17.3136471415951 49.6166588495773, 17.3150610130442 49.6168336768111)",Train Track (NetInfo)
34956,no name 34956,"LINESTRING (17.3871573011601 49.6177876046967, 17.3885964096747 49.6177745045407)",Train Track (NetInfo)
34980,no name 34980,"LINESTRING (17.298747692797 49.6148153823147, 17.300052714129 49.6149769315445)",Train Track (NetInfo)
35195,no name 35195,"LINESTRING (17.3722126726664 49.6179225887629, 17.3735410903349 49.6179106683533)",Train Track (NetInfo)
35293,no name 35293,"LINESTRING (17.3069041921494 49.615824819108, 17.3082092635771 49.6159862760877)",Train Track (NetInfo)
35298,no name 35298,"LINESTRING (17.2419454593986 49.6090487626503, 17.2431364301613 49.6090095448253)",Train Track (NetInfo)
35332,no name 35332,"LINESTRING (17.2157386051414 49.6073112925792, 17.2144181705428 49.6072174168843)",Train Track (NetInfo)
35635,no name 35635,"LINESTRING (17.2468572494076 49.6089231116476, 17.2480494849922 49.6089069681358)",Train Track (NetInfo)
35653,no name 35653,"LINESTRING (17.2381867615524 49.608904864672, 17.2368662457756 49.6088112462173)",Train Track (NetInfo)
35744,no name 35744,"LINESTRING (17.1841993383998 49.6071110650511, 17.18393575306 49.6071101024833, 17.1835351866206 49.6071086387444, 17.1835351866206 49.6071086387444, 17.1828710348085 49.6071062091727)",Train Track (NetInfo)
35907,no name 35907,"LINESTRING (17.2130898724759 49.6072129080457, 17.2116508837307 49.6072080060062)",Train Track (NetInfo)
36494,no name 36494,"LINESTRING (17.2223408671888 49.6077804446151, 17.2210204096664 49.6076866443622)",Train Track (NetInfo)
36734,no name 36734,"LINESTRING (17.3599247481583 49.6180321299577, 17.361253176741 49.6180203505627)",Train Track (NetInfo)
36797,no name 36797,"LINESTRING (17.3203903032079 49.6174924831254, 17.321804221883 49.6176672271895)",Train Track (NetInfo)
